product_id,product_name,price,cogs
P941,Office Star - Ergonomic M,180.98,152.02
P942,Logitech¬¨¬®‚Äö√Ñ‚Ä†Illum,59.99,31.19
P943,Avaya IP Phone 1140E VoIP,278.99,206.45
P944,Global Wood Trimmed Manag,90.98,79.15
P945,White Business Envelopes ,8.75,5.47
P946,Eldon Base for stackable ,31.15,36.99
P947,Office Star Flex Back Sco,100.89,76.68
P948,Computer Printout Index T,1.34,0.87
P949,Spiral Phone Message Book,4.48,2.28
P950,Accohide Poly Flexible Ri,2.99,1.87
P951,Avery Durable Slant Ring ,3.34,2.17
P952,Xerox 1917,48.91,25.92
P953,Panasonic KX TS208W Corde,39.19,35.27
P954,Lesro Round Back Collecti,109.53,158.82
P955,24 Capacity Maxi Data Bin,168.44,157.91
P956,Wirebound Voice Message L,3.81,2.57
P957,Avery 4027 File Folder La,24.42,16.48
P958,Hon Practical Foundations,136.53,177.49
P959,Plastic Binding Combs,12.12,8.03
P960,SANFORD Liquid Accent Tan,2.84,1.96
P961,Tenex Chairmats For Use w,32.48,29.88
P962,Advantus Map Pennant Flag,3.95,2.69
P963,GBC VeloBind Cover Sets,12.35,7.72
P964,Memorex 25GB 6X Branded B,13.59,13.42
P965,Tenex Chairmats For Use W,15.98,15.18
P966,Serrated Blade or Curved ,3.14,3.11
P967,Premier Automatic Letter ,240.37,233.16
P968,Digium D40 VoIP phone,128.99,91.59
P969,Maxell 4.7GB DVD+R 5/Pack,0.99,0.55
P970,Letter/Legal File Tote wi,16.06,11.88
P971,Avery Framed View Binder,7.99,5.29
P972,Xerox 1952,4.98,2.64
P973,Tennsco Regal Shelving Un,101.41,98.37
P974,Maxell¬¨¬®‚Äö√Ñ‚Ä†LTO Ult,27.99,22.67
P975,Newell 325,4.13,2.89
P976,Lumber Crayons,9.85,6.11
P977,RSVP Cards & Envelopes B,5.08,2.69
P978,Eldon Expressions Wood De,7.38,5.24
P979,GBC Recycled VeloBinder C,17.04,9.2
P980,ClearOne CHATAttach 160 -,495.99,433.99
P981,Plantronics Voyager Pro H,51.99,33.8
P982,Cisco IP¬¨¬®‚Äö√Ñ‚Ä†Phone,108.76,96.52
P983,Multi-Use Personal File C,34.76,25.03
P984,Avery 475,14.8,7.4
P985,Master Big Foot Doorstop,5.28,3.64
P986,Howard Miller 13 Diamete,34.35,26.19
P987,Adjustable Depth Letter/L,181.46,128.84
P988,Samsung Rugby III,52.79,48.17
P989,Ampad Evidence Wirebond S,1.75,1.16
P990,Hon Racetrack Conference ,157.51,207.38
P991,Tenex Antistatic Computer,136.78,153.88
P992,Belkin F8E887 USB Wired E,29.99,23.69
P993,Canon imageCLASS MF7460 M,1995.99,998
P994,NETGEAR N750 Dual Band Wi,90,57.6
P995,Trav-L-File Heavy-Duty Sh,43.57,30.5
P996,OIC Bulk Pack Metal Binde,2.79,1.89
P997,Polycom SoundPoint Pro SE,95.19,85.67
P998,Cardinal EasyOpen D-Ring ,7.31,4.57
P999,Hewlett-Packard Deskjet D,111.99,77
P1000,Acco Flexible ACCOHIDE Sq,13.02,8.3
P1001,Newell 343,2.94,2.15
P1002,OIC Stacking Trays,3.34,1.87
P1003,Tennsco Double-Tier Locke,180.02,195.77
P1004,Memorex Micro Travel Driv,29.21,20.82
P1005,Global Stack Chair with A,29.98,21.89
P1006,Avery Triangle Shaped She,0.49,1.23
P1007,Acme Stainless Steel Offi,5.82,5.31
P1008,Panasonic KP-150 Electric,30.19,27.93
P1009,Toshiba IPT2010-SD IP¬¨¬®,111.19,102.85
P1010,Sauder Mission Library wi,111.34,106.1
P1011,Recycled Desk Saver Line ,8.95,4.83
P1012,Xerox 1912,18.97,9.86
P1013,Eldon 200 Class Desk Acce,6.28,3.89
P1014,Luxo Economy Swing Arm La,19.94,14.36
P1015,Eldon Expressions Punched,10.64,7.66
P1016,Avery White Multi-Purpose,4.98,2.69
P1017,Avery Hi-Liter Comfort Gr,1.95,1.19
P1018,Xerox 199,4.28,2.35
P1019,Xerox 4200 Series MultiUs,5.28,2.9
P1020,Acco Perma 3000 Stacking ,20.98,16.99
P1021,Stur-D-Stor Shelving Ver,110.98,108.76
P1022,Samsung Galaxy S III - 16,279.99,251.99
P1023,Global Airflow Leather Me,120.78,105.69
P1024,Universal Recycled Hangin,1.23,3.2
P1025,Boston Electric Pencil Sh,22.52,20.27
P1026,Xerox 1893,32.79,20.91
P1027,Classic Ivory Antique¬¨¬®,80.39,75.37
P1028,50 Colored Long Pencils,10.16,7.52
P1029,Atlantic Metals Mobile 3-,130.49,193.13
P1030,Xerox 1979,30.98,17.04
P1031,Fellowes PB500 Electric P,1016.79,635.5
P1032,DAX Wood Document Frame.,5.49,9.47
P1033,Wirebound Message Books ,9.27,4.91
P1034,Xerox 1882,55.98,28.55
P1035,Personal Filing Tote with,12.41,11.17
P1036,Xerox 1974,5.98,3.05
P1037,Bevis Boat-Shaped Confere,209.69,199.2
P1038,Imation¬¨¬®‚Äö√Ñ‚Ä†16GB M,26.5,19.55
P1039,Xerox 221,5.19,3.37
P1040,Adams Write n  Stick Phon,5.68,3.07
P1041,Xerox 192,6.48,3.37
P1042,Newell 310,1.41,1.25
P1043,Ames Color-File Green Dia,67.18,44.51
P1044,Eldon 100 Class Desk Acce,3.37,2.29
P1045,Logitech¬¨¬®‚Äö√Ñ‚Ä†P710e,257.49,208.57
P1046,Wilson Jones Active Use B,7.28,3.71
P1047,Permanent Self-Adhesive F,2.61,1.41
P1048,SAFCO Optional Arm Kit fo,18.65,19.19
P1049,OtterBox Commuter Series ,19.99,24.49
P1050,Bush Andora Bookcase Map,101.99,93.59
P1051,Eldon Econocleat Chair Ma,41.47,36.49
P1052,APC 7 Outlet Network Surg,80.48,56.34
P1053,Southworth 100% Cotton Th,11.48,5.74
P1054,Bevis Rectangular Confere,72.99,122.63
P1055,Safco Industrial Wire She,76.79,93.11
P1056,Eldon Executive Woodline ,20.1,18.34
P1057,Peel & Stick Add-On Corne,0.65,1.12
P1058,GBC White Gloss Covers P,2.9,7.67
P1059,Pressboard Hanging Data B,1.48,2.56
P1060,PNY Rapid USB Car Charger,4.8,5.84
P1061,BPI Conference Tables,73.03,116.84
P1062,Hon 4-Shelf Metal Bookcas,70.69,75.74
P1063,Fellowes Desktop Hanging ,13.43,10.07
P1064,Howard Miller 13-1/2 Dia,68.77,41.26
P1065,Nokia Lumia 521 (T-Mobile,29.99,21.59
P1066,HP Standard 104 key PS/2 ,14.5,10.88
P1067,Xerox 1888,55.48,28.85
P1068,1/4 Fold Party Design Inv,5.88,3.9
P1069,Peel & Seel Recycled Cata,11.58,5.79
P1070,3M Organizer Strips,4.32,2.81
P1071,Multicolor Computer Print,104.85,54.52
P1072,Tops Wirebound Message Lo,3.29,1.78
P1073,Fashion Color Clasp Envel,5.41,2.76
P1074,Holmes Harmony HEPA Air P,225.04,128.27
P1075,Hammermill CopyPlus Copy ,4.98,2.54
P1076,Safco Contoured Stacking ,190.72,178.8
P1077,Conquest 14 Commercial He,11.39,40.44
P1078,Quality Park Security Env,20.94,13.87
P1079,Office Star Flex Back Sco,77.69,95.44
P1080,UniKeep View Case Binders,4.89,2.64
P1081,Recycled Data-Pak for Arc,98.79,72.12
P1082,Memorex Mini Travel Drive,15.97,9.74
P1083,Global Leather & Oak Exec,120.71,138.82
P1084,Global Executive Mid-Back,203.69,215.33
P1085,Eldon 200 Class Desk Acce,5.02,3.64
P1086,Samsung Galaxy S4,375.6,438.2
P1087,Xerox 1885,48.04,24.98
P1088,Executive Impressions 14,22.23,12.45
P1089,Acco Expandable Hanging B,1.91,3.44
P1090,Wirebound Message Books ,6.69,3.61
P1091,Avery 520,2.52,1.64
P1092,Bretford CR4500 Series Sl,243.75,268.12
P1093,Avery 52,2.95,1.96
P1094,Sauder Camden County Coll,91.98,104.63
P1095,Logitech Mobile Speakerph,107.98,98.54
P1096,ClearSounds CSC500 Amplif,69.99,50.39
P1097,Avery Address/Shipping La,10.35,5.38
P1098,Xerox 1970,4.98,2.64
P1099,Eldon Radial Chair Mat fo,39.98,31.98
P1100,Newell 331,4.89,3.57
P1101,Eldon Cleatmat Plus Chair,79.52,70.77
P1102,Avery 489,10.35,5.38
P1103,Sauder Camden County Barr,102.83,104.04
P1104,Micropad Numeric Keypads,19.99,14.99
P1105,Laser & Ink Jet Business ,10.67,5.76
P1106,Park Ridge Embossed Execu,15.57,8.25
P1107,Memorex 25GB 6X Branded B,25.56,29.71
P1108,Office Star - Professiona,350.98,266.75
P1109,Floodlight Indoor Halogen,19.4,9.89
P1110,BlueLounge Milo Smartphon,23.99,21.59
P1111,Xerox 214,5.18,3.37
P1112,Hon 4070 Series Pagoda Ro,224.69,231.11
P1113,Linden 10 Round Wall Clo,15.28,10.08
P1114,12-1/2 Diameter Round Wal,7.99,12.79
P1115,Imation¬¨¬®‚Äö√Ñ‚Ä†32GB P,23.96,17.97
P1116,DAX Metal Frame Desktop,20.24,12.35
P1117,Avery 509,2.61,1.41
P1118,Kingston Digital DataTrav,5.95,5.12
P1119,Jabra Supreme Plus Driver,119.99,86.39
P1120,Hunt BOSTON Model 1606 Hi,139.13,125.22
P1121,Lunatik TT5L-002 Taktik S,36.74,45.92
P1122,Panasonic KX T7736-B Digi,89.97,112.47
P1123,File Shuttle I and Handi-,17.81,16.25
P1124,Bionaire 99.97% HEPA Air ,3.51,11.39
P1125,Shocksock Galaxy S4 Armba,8.76,10.51
P1126,Rogers Deluxe File Chest,17.59,21.76
P1127,Standard Rollaway File wi,180.19,133.34
P1128,Green Bar Computer Printo,54.96,28.03
P1129,Companion Letter/Legal Fi,30.21,27.19
P1130,Acco PRESSTEX Data Binder,1.62,2.75
P1131,Samsung HM1900 Bluetooth ,17.56,10.97
P1132,Xerox 1964,22.84,12.34
P1133,Xerox 1987,5.78,2.95
P1134,Astroparche Fine Business,4.23,2.75
P1135,Canon PC940 Copier,270,238.5
P1136,Poly Designer Cover & Bac,15.19,9.87
P1137,Office Star - Contemporar,112.78,111.37
P1138,Xerox Color Copier Paper,22.84,12.33
P1139,Hon Non-Folding Utility T,127.45,111.52
P1140,Eldon Advantage Chair Mat,43.31,38.98
P1141,GBC DocuBind 300 Electric,105.2,273.51
P1142,Eldon Image Series Desk A,4.18,2.68
P1143,Woodgrain Magazine Files ,2.98,2.77
P1144,Howard Miller 12-3/4 Diam,31.48,45.64
P1145,Assorted Color Push Pins,1.45,1.22
P1146,Hon Rectangular Conferenc,136.53,188.87
P1147,Plantronics CS510 - Over-,263.96,221.07
P1148,ARKON Windshield Dashboar,13.56,16.61
P1149,Stackable Trays,3.08,2.1
P1150,Avery Binder Labels,1.17,2.03
P1151,Executive Impressions 14,22.23,14.9
P1152,First Data FD10 PIN Pad,79,71.1
P1153,OIC Binder Clips Mini 1,0.99,0.66
P1154,Belkin QODE FastFit Bluet,49.56,53.28
P1155,Canvas Sectional Post Bin,25.46,12.99
P1156,High-Back Leather Manager,129.99,118.29
P1157,Advantus T-Pin Paper Clip,4.51,2.75
P1158,Wi-Ex zBoost YX540 Cellul,116.76,102.16
P1159,Clarity 53712,52.79,48.83
P1160,RCA ViSYS 25425RE1 Corded,107.99,95.84
P1161,Rogers Jumbo File Granit,10.86,13.44
P1162,Chromcraft 48 x 96 Race,320.64,250.1
P1163,Hoover Commercial Soft Gu,6.22,5.67
P1164,Newell 31,4.13,2.97
P1165,Logitech G430 Surround So,63.99,51.19
P1166,Avery 487,3.69,1.96
P1167,Global Low Back Tilter Ch,80.78,94.92
P1168,Belkin Premiere Surge Mas,9.72,34.49
P1169,Harbour Creations 67200 S,64.06,51.96
P1170,Newell 332,2.94,2.15
P1171,Desktop 3-Pocket Hot File,54.1,40.04
P1172,Recycled Easel Ring Binde,2.98,8.21
P1173,Lock-Up Easel  Spel-Binde,22.82,15.12
P1174,Belkin F9H710-06 7 Outlet,18.84,13.56
P1175,Hon 61000 Series Interact,26.66,36.44
P1176,Computer Printout Paper w,15.18,9.87
P1177,Master Giant Foot Doorsto,6.07,4.33
P1178,Seidio BD2-HK3IPH5-BK DIL,24.81,22.33
P1179,Avanti 4.4 Cu. Ft. Refrig,180.98,130.31
P1180,Sony 32GB Class 10 Micro ,20.95,16.55
P1181,Westinghouse Floor Lamp w,23.99,18.47
P1182,Belkin 7-Outlet SurgeMast,13.97,10.34
P1183,Global Deluxe Office Fabr,76.78,70.06
P1184,Acme Rosewood Handle Lett,3.97,3.93
P1185,Holmes 99% HEPA Air Purif,17.33,14.52
P1186,Eldon Spacemaker Box Qui,2.67,2.31
P1187,Xerox 1927,4.28,2.35
P1188,Advantus Rolling Storage ,17.15,12.52
P1189,Xerox 1983,5.98,3.05
P1190,Enermax Acrylux Wireless ,99.6,62.75
P1191,Eldon L Workstation Dia,60.78,66.86
P1192,Safco Industrial Shelving,59.08,71.64
P1193,Boston School Pro Electri,24.79,22.62
P1194,Hoover Upright Vacuum Wit,289.53,205.57
P1195,Fellowes Strictly Busines,140.85,123.95
P1196,Xerox 1906,35.44,18.78
P1197,Xerox 1981,5.28,2.91
P1198,DYMO CardScan Personal V9,127.99,80
P1199,Avery Hanging File Binder,4.78,3.23
P1200,Avery 477,30.53,16.49
P1201,Executive Impressions 10,11.76,7.76
P1202,Mediabridge Sport Armband,7.99,9.89
P1203,HTC One,79.99,70.99
P1204,Kensington 6 Outlet Smart,40.98,30.73
P1205,Tennsco Industrial Shelvi,39.13,47.93
P1206,Atlantic Metals Mobile 4-,224.78,196.69
P1207,Sabrent 4-Port USB 2.0 Hu,6.79,4.48
P1208,Imation¬¨¬®‚Äö√Ñ‚Ä†Secure,37.99,28.87
P1209,Plantronics Savi W720 Mul,421.95,236.29
P1210,Global Fabric Manager s C,100.98,75.74
P1211,Panasonic KX TS3282W Cord,67.99,59.49
P1212,Verbatim 25 GB 6x Blu-ray,11.59,7.77
P1213,O Sullivan 2-Door Barrist,90.49,139.35
P1214,Speck Products Candyshell,20.99,25.89
P1215,Cisco 9971 IP Video Phone,132,237.6
P1216,Xerox 1959,6.68,3.47
P1217,It s Hot Message Books wi,5.92,4.07
P1218,Belkin 5 Outlet SurgeMast,54.48,39.23
P1219,Boston 1730 StandUp Elect,21.38,15.82
P1220,Speediset Carbonless Redi,10.31,5.46
P1221,Anker 24W Portable Micro ,6.6,5.94
P1222,SanDisk Cruzer 4 GB USB F,5.19,4.09
P1223,LG Electronics Tone+ HBS-,35.71,42.85
P1224,Binding Machine Supplies,23.34,15.17
P1225,Deflect-o EconoMat Nonstu,51.65,41.32
P1226,Avery 500,7.31,3.88
P1227,Xerox 1991,22.84,12.33
P1228,Nortel Meridian M5316 Dig,155.37,191.62
P1229,Rediform Voice Mail Log B,2.38,1.55
P1230,Bady BDG101FRU Card Print,639.99,567.99
P1231,Seth Thomas 13 1/2 Wall ,17.78,12.27
P1232,Coloredge Poster Frame,14.2,8.66
P1233,Hand-Finished Solid Wood ,34.23,23.96
P1234,Hon Metal Bookcases Putt,70.98,50.4
P1235,Memorex Mini Travel Drive,9.27,7.07
P1236,Xerox 1920,5.98,3.29
P1237,Wirebound Message Books ,4.77,2.63
P1238,Sanford Colorific Colored,2.88,2.02
P1239,Google Nexus 5,107.99,134.99
P1240,Black Avery Memo-Size 3-R,2.94,1.87
P1241,Xerox 22,6.48,3.37
P1242,Anker Ultrathin Bluetooth,29.99,26.99
P1243,Hoover Portapower Portabl,4.48,3.36
P1244,Adams Telephone Message B,5.68,3.13
P1245,i.Sound Portable Power - ,52.99,52.46
P1246,XtraLife ClearVue Slant-D,14.68,7.93
P1247,Hoover Replacement Belt f,1.78,1.56
P1248,Panasonic KP-350BK Electr,27.67,24.56
P1249,Atlantic Metals Mobile 5-,204.67,210.69
P1250,Jackery Bar Premium Fast-,23.96,15.28
P1251,Samsung Convoy 3,66.59,79.91
P1252,36X48 HARDFLOOR CHAIRMAT,16.79,19.51
P1253,Canon PC1060 Personal Las,559.99,371
P1254,Microsoft Sculpt Comfort ,39.95,22.37
P1255,LG G3,195.99,139.15
P1256,Hon Mobius Operator s Cha,122.99,95.93
P1257,Boston 1900 Electric Penc,14.98,10.49
P1258,Xerox 1997,6.48,3.37
P1259,SmartStand Mobile Device ,5.59,5.03
P1260,Newell 344,2.78,2.06
P1261,Personal File Boxes with ,15.58,11.68
P1262,Howard Miller 11-1/2 Dia,43.13,25.02
P1263,Plantronics MX500i Earset,42.95,41.66
P1264,Avery Hi-Liter Smear-Safe,5.84,3.74
P1265,KeyTronic¬¨¬®‚Äö√Ñ‚Ä†KT80,15.02,12.32
P1266,Tenex Personal Self-Stack,16.91,12.35
P1267,Deluxe Rollaway Locking F,415.88,299.43
P1268,GBC Imprintable Covers,8.79,5.6
P1269,Acme Elite Stainless Stee,8.34,6.17
P1270,Wirebound Message Books ,6.69,3.41
P1271,Recycled Interoffice Enve,23.99,11.99
P1272,Tennsco Lockers Sand,20.98,15.95
P1273,Xerox 1883,21.1,14.25
P1274,Verbatim 25 GB 6x Blu-ray,18.39,13.1
P1275,XtraLife ClearVue Slant-D,1.57,3.92
P1276,Newell 316,4.89,3.52
P1277,Iris 3-Drawer Stacking Bi,16.71,20.47
P1278,Eureka Sanitaire  Multi-P,3.5,3.24
P1279,Eldon Expressions Punched,9.38,6.75
P1280,Southworth 25% Cotton Ant,6.67,4.59
P1281,Disposable Triple-Filter ,4.37,3.23
P1282,Imation Bio 8GB USB¬¨¬®‚Ä,166.24,141.3
P1283,Xerox 1977,6.68,3.47
P1284,Hon 4070 Series Pagoda Ar,233.38,207.13
P1285,Acco 6 Outlet Guardian Pr,18.32,13.01
P1286,Xerox 1880,35.44,18.78
P1287,Memorex Froggy Flash Driv,17.75,10.83
P1288,Ampad Gold Fibre Wireboun,4.41,2.38
P1289,PureGear Roll-On Screen P,15.99,10.39
P1290,White Dual Perf Computer ,32.79,20.91
P1291,3M Polarizing Light Filte,7.46,10.07
P1292,Anker Ultra-Slim Mini Blu,15.99,15.39
P1293,Aluminum Screw Posts,3.05,7.63
P1294,Vtech AT&T CL2940 Corded ,23.99,15.9
P1295,Eldon Advantage Foldable ,54.2,42.82
P1296,Hoover Shoulder Vac Comme,322.04,268.37
P1297,Cardinal Slant-D Ring Bin,2.61,4.35
P1298,Cush Cases Heavy Duty Rug,2.97,3.61
P1299,DAX Charcoal/Nickel-Tone ,7.58,5.21
P1300,Dixon Ticonderoga Pencils,2.98,2.18
P1301,Razer Kraken PRO Over Ear,63.99,55.99
P1302,Laminate Occasional Table,123.3,127.93
P1303,Honeywell Enviracaire Por,123.38,75.26
P1304,Steel Personal Filing/Pos,35.51,25.92
P1305,OtterBox Commuter Series ,21.99,11.43
P1306,Kensington 4 Outlet Maste,81.32,58.55
P1307,Executive Impressions Sup,33.68,28.63
P1308,Executive Impressions 14,18.18,13.41
P1309,Canon PC-428 Personal Cop,159.99,106
P1310,Xerox 1973,18.27,12.33
P1311,Flat Face Poster Frame,18.84,10.93
P1312,3M Replacement Filter for,37.92,23.13
P1313,Iceberg OfficeWorks 42 R,120.79,128.34
P1314,Polycom CX600 IP Phone Vo,239.96,218.97
P1315,Neat Ideas Personal Hangi,10.74,9.93
P1316,GBC Velobind Prepunched C,11.09,20.34
P1317,Logitech Keyboard K120,14.52,16.15
P1318,O Sullivan 3-Shelf Heavy-,58.14,44.19
P1319,Novimex Turbo Task Chair,63.88,62.46
P1320,Plantronics Calisto P620-,156.79,143.07
P1321,DXL Angle-View Binders wi,4.79,3.18
P1322,Barrel Sharpener,3.57,2.64
P1323,Global Leather Task Chair,89.99,72.89
P1324,Avery 486,7.31,3.87
P1325,Tennsco Stur-D-Stor Boltl,135.31,133.96
P1326,Xerox 19,30.98,17.04
P1327,TRENDnet 56K USB 2.0 Phon,20.71,16.57
P1328,Grandstream GXP2100 Mains,61.19,55.07
P1329,GE 48 Fluorescent Tube ,99.23,49.62
P1330,Tyvek Side-Opening Peel &,90.48,49.77
P1331,Tenex The Solids Textur,69.96,58.07
P1332,Global Armless Task Chair,42.69,50.61
P1333,RCA ViSYS 25825 Wireless ,103.99,90.99
P1334,Global Comet Stacking Arm,422.51,316.88
P1335,Cisco SPA525G2 5-Line IP ,172.49,91.42
P1336,Kensington 7 Outlet Maste,186.73,145.23
P1337,DAX Two-Tone Rosewood/Bla,9.48,5.69
P1338,iKross Bluetooth Portable,20.95,15.08
P1339,Eldon Im‚Äö√†√∂‚Äö√Ñ‚Ä†ge,4.86,2.77
P1340,OtterBox Defender Series ,29.58,25.89
P1341,Fiskars 8 Scissors 2/Pa,13.79,12.24
P1342,Panasonic KP-380BK Classi,28.78,26.99
P1343,Acme 10 Easy Grip Assist,17.53,12.27
P1344,Sanford Prismacolor Profe,29.95,22.84
P1345,Holmes Replacement Filter,11.85,8.59
P1346,Ibico Recycled Linen-Styl,31.25,20.32
P1347,Electrix 20W Halogen Repl,13.4,6.97
P1348,ShoreTel ShorePhone IP 23,135.19,118.29
P1349,Chromcraft Round Conferen,122.01,137.69
P1350,Tripp Lite Isotel 8 Ultra,14.19,52.52
P1351,Global Chrome Stack Chair,27.42,25.02
P1352,Xerox 1962,4.28,2.35
P1353,Xerox 1953,4.28,2.35
P1354,Jet-Pak Recycled Peel  N ,28.71,19.74
P1355,Binney & Smith Crayola Me,2.7,1.89
P1356,Wausau Papers Astrobright,5.98,3.05
P1357,GBC Twin Loop Wire Bindin,6.66,16.64
P1358,Things To Do Today Pad,4.7,3.05
P1359,Self-Adhesive Removable L,3.15,1.64
P1360,Zebra GX420t Direct Therm,424.76,376.97
P1361,Fiskars Spring-Action Sci,11.19,10.35
P1362,Logitech G35 7.1-Channel ,103.99,85.79
P1363,Xerox 1937,38.43,24.98
P1364,Newell 311,2.21,1.61
P1365,Xerox 219,6.48,3.37
P1366,Xerox 1894,6.48,3.37
P1367,Tensor Hersey Kiss Styl,10.39,11.43
P1368,RCA H5401RE1 DECT 6.0 4-L,79.99,79.19
P1369,Eureka The Boss Lite 10-A,80.16,57.72
P1370,Tenex Personal Project Fi,13.48,9.98
P1371,O Sullivan Living Dimensi,200.98,180.88
P1372,Bagged Rubber Bands,1.26,1.21
P1373,Tenex Traditional Chairma,25.78,56.72
P1374,Xerox 1928,4.22,2.9
P1375,Avery 491,4.13,2.23
P1376,Logitech¬¨¬®‚Äö√Ñ‚Ä†Z-906,329.99,197.99
P1377,Advantus Employee of the ,24.74,18.25
P1378,Dexim XPower Skin Super-T,46.79,43.87
P1379,Xerox 222,6.48,3.37
P1380,Cisco SPA301,124.79,109.19
P1381,Tennsco 16-Compartment Lo,518.31,492.4
P1382,Lenovo 17-Key USB Numeric,33.99,26.51
P1383,Xerox 202,6.48,3.37
P1384,Xerox 188,9.07,5.78
P1385,Xerox 1922,3.98,2.54
P1386,Wilson Jones Internationa,17.3,9
P1387,JM Magazine Binder,16.51,8.59
P1388,Eldon 200 Class Desk Acce,6.28,4.27
P1389,Xerox 231,6.48,3.37
P1390,Self-Adhesive Address Lab,2.95,1.96
