product_id,product_name,price,cogs
P1391,Razer Tiamat Over Ear 7.1,159.99,113.99
P1392,GBC Ibimaster 500 Manual ,608.79,380.49
P1393,Pyle PRT45 Retro Home¬¨¬®,50.39,44.72
P1394,Eldon Stackable Tray Sid,9.14,6.03
P1395,Dell Slim USB Multimedia ,25,19
P1396,Office Star - Contemporar,110.98,84.34
P1397,Universal Premium White C,4.78,3.05
P1398,Sauder Forest Hills Libra,80.49,143.27
P1399,Boston Model 1800 Electri,28.15,19.7
P1400,Ampad Phone Message Book,6.24,3.43
P1401,Novimex High-Tech Fabric ,70.98,66.01
P1402,Eldon Antistatic Chair Ma,84.23,98.97
P1403,Important Message Pads 5,3.36,2.14
P1404,Howard Miller 12 Round W,31.43,25.15
P1405,Mitel MiVoice 5330e IP Ph,274.99,203.49
P1406,Colorific Watercolor Penc,5.16,3.66
P1407,Durable Pressboard Binder,3.8,2.01
P1408,Iceberg Mobile Mega Data/,120.33,89.04
P1409,Bush Mission Pointe Libra,150.98,120.79
P1410,Fellowes Powershred HS-44,154.99,85.24
P1411,Avery 05222 Permanent Sel,4.13,2.23
P1412,Acco 7-Outlet Masterpiece,24.32,85.11
P1413,Howard Miller 13-3/4 Dia,41.4,36.22
P1414,Xerox 1896,9.99,5.49
P1415,Tuf-Vin Binders,31.58,16.74
P1416,Petty Cash Envelope,26.96,13.75
P1417,Kensington Orbit Wireless,59.99,40.79
P1418,Global Manager s Adjustab,150.98,107.2
P1419,White Envelopes White En,15.25,8.23
P1420,Bush Westfield Collection,46.38,45.22
P1421,Economy Binders,1.67,1.06
P1422,Wilson Jones DublLock D-R,2.03,3.38
P1423,Tops White Computer Print,48.91,25.92
P1424,O Sullivan Cherrywood Est,96.24,127.86
P1425,Xerox 228,6.48,3.37
P1426,Sauder Forest Hills Libra,140.98,129.7
P1427,Motorola L703CM,124.79,116.99
P1428,Xerox 212,6.48,3.37
P1429,Ibico Presentation Index ,3.19,2.11
P1430,O Sullivan Manor Hill 2-D,123.07,161.07
P1431,Cardinal Hold-It CD Pocke,6.38,4.23
P1432,Tenex V2T-RE Standard Wei,70.98,59.62
P1433,Ativa D5772 2-Line 5.8GHz,164.99,115.49
P1434,Avery 50,12.53,6.64
P1435,Global Ergonomic Managers,144.78,133.92
P1436,Boston 1827 Commercial Ad,19.83,13.88
P1437,Artistic Insta-Plaque,15.68,9.56
P1438,Xerox 1886,47.9,24.91
P1439,GBC Binding covers,12.95,7.12
P1440,Newell 309,9.24,8.08
P1441,Mobile Personal File Cube,23.42,17.1
P1442,Newell 346,2.3,2.04
P1443,Samsung Galaxy S4 Mini,375.99,333.69
P1444,Cisco IP Phone 7961G-GE V,129.95,158.1
P1445,Xerox 227,5.19,3.37
P1446,Tenex 46 x 60 Computer ,84.78,84.78
P1447,O Sullivan Plantations 2-,100.49,168.82
P1448,Wilson Jones ¬¨¬®‚àö¬®Sna,5.8,3.19
P1449,Newell 336,3.42,3.04
P1450,Xerox 191,19.98,10.59
P1451,Sauder Camden County Coll,97.73,91.99
P1452,Quartet Omega Colored Cha,5.84,3.1
P1453,Acme Tagit Stainless Stee,7.92,7.23
P1454,Xerox 206,5.19,3.37
P1455,Avery 474,2.88,1.47
P1456,Xerox 1890,48.94,24.47
P1457,Belkin SportFit Armband F,8.99,7.64
P1458,Nu-Dell EZ-Mount Plastic ,1.58,2.36
P1459,Fiskars Softgrip Scissors,10.98,7.91
P1460,Avery 511,3.08,1.6
P1461,Lexmark S315 Color Inkjet,79.99,53
P1462,Deluxe Heavy-Duty Vinyl R,22.92,12.61
P1463,Sterilite Officeware Hing,10.48,7.65
P1464,Xerox 1908,55.98,28.55
P1465,Logitech G19 Programmable,123.99,101.67
P1466,Tensor Brushed Steel Torc,16.99,13.93
P1467,Howard Miller 16 Diamete,63.94,39
P1468,GBC Plasticlear Binding C,3.44,5.97
P1469,Anderson Hickey Conga Tab,9.14,13.86
P1470,GBC Wire Binding Strips,9.52,16.5
P1471,KeyTronic¬¨¬®‚Äö√Ñ‚Ä†E036,18,14.76
P1472,Belkin 19 Center-Weighte,58.98,56.03
P1473,Manco Dry-Lighter Erasabl,3.04,2.01
P1474,Boston 19500 Mighty Mite ,20.15,14.71
P1475,Logitech¬¨¬®‚Äö√Ñ‚Ä†LS21 ,19.99,13.19
P1476,Deflect-O Glasstique Clea,6.16,5.16
P1477,Avery 503,10.35,5.38
P1478,Xerox 208,6.48,3.37
P1479,Hewlett Packard 310 Color,239.99,209.99
P1480,HP Office Recycled Paper ,5.78,2.95
P1481,Heavy-Duty E-Z-D Binders,3.27,5.78
P1482,Xerox 1915,104.85,54.52
P1483,Anker Astro Mini 3000mAh ,19.99,19.99
P1484,Riverside Palais Royal La,440.49,678.35
P1485,Howard Miller Distant Tim,10.97,16.18
P1486,Rediform S.O.S. Phone Mes,4.98,2.54
P1487,Elite 5 Scissors,8.45,5.92
P1488,Kensington K72356US Mouse,16.59,10.78
P1489,Newell 323,1.68,1.24
P1490,Recycled Premium Regency ,12.23,7.8
P1491,Xerox 193,5.98,3.05
P1492,Avery 510,3,1.95
P1493,AT&T 1080 Phone,136.99,101.37
P1494,#6 3/4 Gummed Flap White ,7.92,5.15
P1495,Blue String-Tie & Button ,39.98,21.99
P1496,Hon Comfortask Task/Swive,102.58,95.74
P1497,Round Ring Binders,0.42,1.1
P1498,Microsoft Arc Touch Mouse,47.96,38.37
P1499,GBC VeloBinder Electric B,36.3,60.49
P1500,Xerox 1996,6.48,3.37
P1501,Holmes HEPA Air Purifier,21.78,14.16
P1502,Acme Galleria Hot Forged ,15.73,11.17
P1503,Motorola HK250 Universal ,18.39,22.53
P1504,Microsoft Natural Ergonom,23.99,23.69
P1505,Xerox 1946,5.19,3.37
P1506,Bush Cubix Collection Boo,66.29,170.15
P1507,KLD Oscar II Style Snap-o,9.72,6.9
P1508,Plantronics Audio 995 Wir,87.96,73.67
P1509,Avery Reinforcements for ,0.4,1.09
P1510,Verbatim Slim CD and DVD ,9.23,8.08
P1511,Tripp Lite Isotel 6 Outle,12.19,43.29
P1512,OtterBox Defender Series ,29.99,20.99
P1513,Sanyo Counter Height Refr,328.14,236.26
P1514,Avery Printable Repositio,1.72,4.56
P1515,Nu-Dell Oak Frame,10.68,7.26
P1516,Xerox 196,5.78,2.95
P1517,SKILCRAFT Telephone Shoul,5.91,5.4
P1518,ClearOne Communications C,158.99,117.65
P1519,Avery 507,2.88,1.56
P1520,Panasonic KX-TG6844B Expa,52.79,48.17
P1521,Xerox 1914,43.97,28.03
P1522,Magna Visual Magnetic Pic,4.82,2.99
P1523,Eldon Regeneration Recycl,3.87,2.95
P1524,Star Micronics TSP100 TSP,258.95,191.62
P1525,Design Ebony Sketching Pe,1.39,1.03
P1526,Brites Rubber Bands 1 1/,1.59,1.94
P1527,Logitech K350 2.4Ghz Wire,49.77,44.3
P1528,Contemporary Wood/Metal F,16.16,10.5
P1529,Hon Olson Stacker Chairs,238.3,187.99
P1530,Aastra 6757i CT Wireless ,172.35,152.96
P1531,Eureka Hand Vacuum Bagle,49.43,35.59
P1532,#10 Gummed Flap White Env,3.31,2.23
P1533,Hanging Personal Folder F,15.7,11.78
P1534,Rubber Band Ball,3.74,3.67
P1535,Loose Memo Sheets,3.65,1.94
P1536,Fellowes Recycled Storage,88.83,103.26
P1537,Canon PC170 Desktop Perso,95.97,84.77
P1538,Alliance Rubber Bands,1.68,1.61
P1539,Zebra ZM400 Thermal Label,1160.95,603.7
P1540,Binder Posts,5.74,3.1
P1541,AmazonBasics 3-Button USB,6.99,3.99
P1542,Logitech¬¨¬®‚Äö√Ñ‚Ä†VX Re,179.99,169.19
P1543,Advantus 10-Drawer Portab,59.76,43.03
P1544,Xerox 1910,38.43,24.98
P1545,Black Print Carbonless Sn,9.11,5.01
P1546,Portfile Personal File Bo,14.16,13.1
P1547,Honeywell Enviracaire Por,275.37,167.98
P1548,Micro Innovations Wireles,23.99,24.59
P1549,Home/Office Personal File,27.81,26.07
P1550,Cardinal Holdit Data Disk,5.82,3.86
P1551,Eureka The Boss Plus 12-A,104.65,76.39
P1552,Logitech diNovo Edge Keyb,249.99,192.49
P1553,Jabra BIZ 2300 Duo QD Duo,101.59,93.97
P1554,Carina Media Storage Towe,60.98,59.76
P1555,Gear Head AU3700S Headset,10.39,12.6
P1556,Ultra Commercial Grade Du,31.91,27.13
P1557,NeatDesk Desktop Scanner ,240,212
P1558,Sauder Barrister Bookcase,24.29,65.59
P1559,Crayola Anti Dust Chalk ,1.82,1
P1560,Ricoh - Ink Collector Uni,41.95,30.63
P1561,Imation Bio 2GB USB¬¨¬®‚Ä,131.18,76.08
P1562,Fellowes Command Center 5,54.27,49.52
P1563,SanDisk Cruzer 8 GB USB F,6.79,7.13
P1564,Xerox 1936,19.98,10.59
P1565,Sanford Colorific Eraseab,3.28,1.87
P1566,Xerox 1943,48.91,25.92
P1567,Fellowes Bankers Box Stax,64.98,57.18
P1568,Newell 349,2.62,2.33
P1569,Logitech Media Keyboard K,27.99,28.34
P1570,Apple EarPods with Remote,27.99,20.15
P1571,Perixx PERIBOARD-512B Er,34.99,32.54
P1572,LG Exalt,93.59,113.87
P1573,Tenex Contemporary Contur,107.53,86.02
P1574,Holmes Visible Mist Ultra,11.32,7.47
P1575,Mini 13-1/2 Capacity Data,130.87,98.15
P1576,Motorla HX550 Universal B,23.73,19.78
P1577,Tyvek  Top-Opening Peel &,35.94,19.77
P1578,Avaya 4621SW VoIP phone,59.16,52.5
P1579,Luxo Professional Fluores,167.87,155.28
P1580,Xerox 207,6.48,3.37
P1581,Newell 307,1.82,1.31
P1582,Lexmark MarkNet N8150 Wir,120.59,205
P1583,GBC Therma-A-Bind 250T El,98.39,63.96
P1584,Xerox 1935,26.38,14.25
P1585,Jensen SMPS-640 -¬¨¬®‚Äö√,36.78,34.02
P1586,Xerox 20,6.48,3.37
P1587,Xerox 218,6.48,3.37
P1588,Xerox 201,6.48,3.37
P1589,Adams Phone Message Book,6.88,3.72
P1590,Bush Westfield Collection,17.4,53.34
P1591,Newell 326,1.41,1.25
P1592,Xerox 1932,28.35,18.78
P1593,Avery Personal Creations ,9.23,6
P1594,Maxell 4.7GB DVD+RW 3/Pac,15.93,10.35
P1595,Xerox 1930,6.48,3.3
P1596,Fellowes 8 Outlet Superio,33.62,24.88
P1597,Master Caster Door Stop ,5.08,3.35
P1598,Micro Innovations USB RF ,25,19.75
P1599,Ibico Recycled Grain-Text,27.63,17.27
P1600,Bush Andora Conference Ta,136.79,131.66
P1601,3M Office Air Cleaner,25.98,16.89
P1602,Cubify CubeX 3D Printer D,900,2219.99
P1603,Cisco Small Business SPA ,82.06,74.88
P1604,Hon Valutask Swivel Chair,100.98,84.82
P1605,Anker 36W 4-Port USB Wall,15.99,14.39
P1606,Recycled Interoffice Enve,13.66,9.05
P1607,Stanley Bostitch Contempo,13.59,12.23
P1608,Rush Hierlooms Collection,160.98,140.05
P1609,Office Star - Contemporar,91.69,121.81
P1610,#10-4 1/8 x 9 1/2 Premi,12.59,8.66
P1611,Xerox 1950,5.78,2.95
P1612,Avery 497,3.08,1.6
P1613,Cisco SPA 502G IP Phone,119.95,83.97
P1614,Executive Impressions 14,17.78,12.45
P1615,O Sullivan 5-Shelf Heavy-,65.55,61.46
P1616,Tenex Personal Filing Tot,12.41,11.64
P1617,Logitech¬¨¬®‚Äö√Ñ‚Ä†MX Pe,31.91,25.13
P1618,Newell 337,2.63,2.33
P1619,Avaya 5410 Digital phone,54.39,48.95
P1620,Logitech G500s Laser Gami,69.99,46.19
P1621,Cyber Acoustics AC-202b S,7.8,12.73
P1622,Electrix Fluorescent Magn,39.47,35.53
P1623,Imation¬¨¬®‚Äö√Ñ‚Ä†8GB Mi,30.19,26.27
P1624,4009 Highlighters,1.34,0.89
P1625,Dixon Ticonderoga Maple C,3.07,2.3
P1626,Telephone Message Books w,3.6,1.94
P1627,Global Deluxe High-Back O,108.79,123.75
P1628,Nokia Lumia 1020,359.99,323.99
P1629,Bretford ¬¨¬®‚àö¬®Just In,208.7,388.18
P1630,Deflect-o RollaMat Studde,36.89,75.63
P1631,Anker Astro 15000mAh USB ,39.99,47.99
P1632,Honeywell Enviracaire Por,15.34,52.94
P1633,Hon Every-Day Chair Serie,108.88,95.58
P1634,DAX Two-Tone Silver Metal,8.1,11.54
P1635,RCA ViSYS 25423RE1 Corded,79.99,72.99
P1636,Rediform Wirebound Phone,6.11,3.9
P1637,Office Impressions End Ta,212.63,255.16
P1638,Berol Giant Pencil Sharpe,16.99,12.06
P1639,Belkin Grip Candy Sheer C,7.02,6.5
P1640,Okidata MB760 Printer,1119.2,993.29
P1641,Hammermill Color Copier P,9.99,5.5
P1642,Belkin 7 Outlet SurgeMast,31.58,28.03
P1643,Westinghouse Mesh Shade C,14.14,10.47
P1644,Ibico EB-19 Dual Function,51.9,93.42
P1645,Okidata MB491 Multifuncti,149.7,364.27
P1646,V7 USB Numeric Keypad,27.99,32.54
P1647,Atlantic Metals Mobile 2-,72.29,171.09
P1648,Belkin iPhone and iPad Li,11.99,11.09
P1649,Avery Durable Slant Ring ,1.59,3.96
P1650,Newell 33,4.46,3.96
P1651,Ink Jet Note and Greeting,22.48,12.14
P1652,Eldon Expressions Wood an,9.98,7.19
P1653,Clearsounds A400,39.6,48.83
P1654,Newell 342,3.28,2.33
P1655,Avery 473,10.35,5.38
P1656,Xerox 1939,18.97,9.87
P1657,Eldon Jumbo ProFile Porta,12.25,11.02
P1658,#10 Self-Seal White Envel,8.87,5.65
P1659,C-Line Magnetic Cubicle K,4.94,2.87
P1660,Ampad #10 Peel & Seel Hol,4.48,2.33
P1661,Storex Flexible Poly Bind,2.64,1.43
P1662,Bush Somerset Collection ,111.33,110.02
P1663,TOPS Important Message ,3.42,2.27
P1664,GBC ProClick Spines for 3,12.53,6.64
P1665,GBC ProClick 150 Presenta,94.8,167.47
P1666,Dixon Ticonderoga Erasabl,4.78,3.95
P1667,Xerox 1911,47.9,24.91
P1668,3D Systems Cube Printer ,1299.99,961.99
P1669,Standard Line ¬¨¬®‚àö¬®Wh,17.58,11.87
P1670,GE General Purpose Extra,2.33,1.54
P1671,Bush Westfield Collection,85.83,77.75
P1672,Ultra Door Kickplate 8H,15.82,13.05
P1673,Premier Electric Letter O,92.69,110.07
P1674,Southworth 25% Cotton Lin,7.25,4.98
P1675,Embossed Ink Jet Note Car,18.06,11.74
P1676,Avery 493,3.93,2.5
P1677,Super Decoflex Portable P,14.98,10.79
P1678,Avery 502,2.52,1.64
P1679,Cisco 8961 IP Phone Charc,74.98,129.96
P1680,Avery 496,3,1.95
P1681,Global Adaptabilities Con,280.98,227.59
P1682,Snap-A-Way Black Print Ca,23.31,15.45
P1683,DAX Solid Wood Frames,7.82,6.15
P1684,Executive Impressions 8-1,10.4,6.87
P1685,Sony Micro Vault Click 8 ,46.99,40.41
P1686,Sanford Pocket Accent Hig,1.6,0.91
P1687,TOPS Money Receipt Book ,8.01,4.41
P1688,Euro Pro Shark Stick Mini,12.2,45.13
P1689,Grip Seal Envelopes,3.54,2.34
P1690,Manila Recycled Extra-Hea,10.98,5.6
P1691,Memorex Mini Travel Drive,20,12.2
P1692,TOPS Voice Message Log Bo,3.81,2.43
P1693,Acco Recycled 2 Capacity,2.89,7.66
P1694,Panasonic KX MB2061 Multi,239.64,221.67
P1695,Nortel Business Series Te,111.19,100.07
P1696,Canon imageCLASS 2200 Adv,2100,1820
P1697,BIC Liqua Brite Liner,5.55,4.44
P1698,Eldon Expressions Mahogan,6.24,4.68
P1699,Logitech G13 Programmable,63.99,71.19
P1700,Telephone Message Books w,6.35,3.43
P1701,Executive Impressions 16-,10.69,14.96
P1702,Panasonic KX MC6040 Color,449.95,328.46
P1703,Xerox 230,6.48,3.37
P1704,Xerox Blank Computer Pape,19.98,10.59
P1705,Cisco CP-7937G Unified IP,347.85,361.77
P1706,Bush Cubix Conference Tab,230.98,173.23
P1707,Canon Color ImageCLASS MF,335.99,321.59
P1708,IBM Multi-Purpose Copy Pa,30.98,17.04
P1709,Xerox 1975,5.18,3.3
P1710,Penpower WorldCard Pro Ca,91.48,93.31
P1711,Wirebound Message Books ,5.63,3.73
P1712,Sanyo 2.5 Cubic Foot Mid-,223.85,207.06
P1713,Translucent Push Pins by ,1.98,1.25
P1714,Eldon Executive Woodline ,16.36,29.44
P1715,Memorex Mini Travel Drive,6.81,5.03
P1716,DAX Executive Solid Wood ,12.58,8.3
P1717,Avery Hi-Liter Pen Style ,3.85,2.27
P1718,Avanti 1.7 Cu. Ft. Refrig,100.98,72.71
P1719,Jabra SPEAK 410 Multidevi,164.79,154.49
P1720,Brother MFC-9340CDW LED A,114,220.39
P1721,Blue Parrot B250XT Profes,59.99,52.49
P1722,Fiskars Home & Office Sci,8.88,6.39
P1723,HP Office Paper (20Lb. an,6.68,3.47
P1724,First Data TMFD35 PIN Pad,142.8,112.81
P1725,Eldon 300 Class Desk Acce,4.95,2.77
P1726,Sauder Facets Collection ,296.79,296.79
P1727,iHome FM Clock Radio with,55.99,52.49
P1728,Boston 16765 Mini Stand U,9.33,8.63
P1729,Newell 339,2.23,2.06
P1730,Tenex Chairmat w/ Average,60.54,136.22
P1731,Avery 498,2.31,1.53
P1732,Eldon 500 Class Desk Acce,9.66,8.09
P1733,Barricks Non-Folding Util,68.23,60.56
P1734,Sony Micro Vault Click 4 ,13.94,11.99
P1735,Avery 478,4.91,2.51
P1736,Array Memo Cubes,5.18,2.64
P1737,Rediform S.O.S. 1-Up Phon,9.38,4.88
P1738,Avery 515,12.53,6.64
P1739,Advantus SlideClip Paper ,3.41,1.77
P1740,Samsung Replacement EH64A,5.5,4.13
P1741,Avery 484,2.31,1.47
P1742,Okidata C610n Printer,454.3,460.79
P1743,Belkin F9M820V08 8 Outlet,34.38,30.52
P1744,Safco Value Mate Steel Bo,49.69,49.69
P1745,Acme Preferred Stainless ,5.68,4.03
P1746,6 Cubicle Wall Clock Bl,8.09,5.18
P1747,14-7/8 x 11 Blue Bar Comp,48.04,24.98
P1748,Global Task Chair Black,35.63,45.3
P1749,AT&T CL83451 4-Handset Te,164.79,146.25
P1750,Acco Perma 2700 Stacking ,29.74,25.28
P1751,Electrix Architect s Clam,95.46,67.78
P1752,Xerox 1968,5.34,3.47
P1753,Lexmark X 9575 Profession,99,51.48
P1754,Kleencut Forged Office Sh,2.08,1.46
P1755,PayAnywhere Card Reader,7.99,7.29
P1756,Eldon 400 Class Desk Acce,7,5.08
P1757,Xerox 1905,6.48,3.37
P1758,Hoover Commercial Lightwe,46.52,172.11
P1759,Newell 328,5.84,4.32
P1760,Letter Size File,39.7,28.19
P1761,Zebra GK420t Direct Therm,117.29,273.67
P1762,Fellowes Econo/Stor Drawe,77.54,91.11
P1763,Bush Westfield Collection,30.29,93.91
P1764,SAFCO Folding Chair Troll,102.59,92.33
P1765,Xerox 1982,22.84,12.34
P1766,Linden 12 Wall Clock Wit,33.98,23.79
P1767,Okidata B401 Printer,60,143.99
P1768,Okidata B400 Printer,343.2,304.59
P1769,Logitech Wireless Headset,34.39,25.36
P1770,Cherry 142-key Programmab,119.93,106.74
P1771,Belkin F9S820V06 8 Outlet,32.48,22.74
P1772,Newell 338,2.94,2.15
P1773,Magnifier Swing Arm Lamp,20.98,15.53
P1774,Xiaomi Mi3,569.99,421.79
P1775,Avaya 5420 Digital phone,134.99,101.24
P1776,Texas Instrument TI-15 Fr,4.34,7.8
P1777,Stockwell Gold Paper Clip,1.47,0.94
P1778,O Sullivan Cherrywood Est,67.98,66.28
P1779,Konica Minolta magicolor ,39.99,25.19
P1780,NETGEAR RangeMax WNR1000 ,19.99,15.99
P1781,Hewlett-Packard Deskjet 3,380,197.6
P1782,Motorola Moto X,271.99,248.19
P1783,Xerox 215,6.48,3.37
P1784,Belkin OmniView SE Rackmo,35.48,35.48
P1785,Newell 318,2.78,2.06
P1786,Avery 517,3.69,1.96
P1787,Harmony HEPA Quiet Air Pu,11.7,7.6
P1788,Xerox 1907,12.28,6.51
P1789,Xerox 1958,6.48,3.37
P1790,Seth Thomas 12 Clock w/ ,22.98,15.17
P1791,Strathmore Photo Mount Ca,6.78,3.66
P1792,LG G2,299.99,374.99
P1793,Samsung Galaxy Note 2,367.99,331.19
P1794,Hoover Commercial SteamVa,2.72,9.51
P1795,I.R.I.S IRISCard Anywhere,116.99,66.29
P1796,Canon Image Class D660 Co,599.99,323.99
P1797,HP Officejet Pro 8600 e-A,119.99,100.49
P1798,Microsoft Wireless Mobile,31.99,27.19
P1799,Belkin 8 Outlet SurgeMast,80.98,59.93
P1800,Col-Erase Pencils with Er,4.87,4.32
P1801,Xerox 1980,4.28,2.35
P1802,Career Cubicle Clock 8 1,20.28,12.57
P1803,Unpadded Memo Slips,3.98,1.99
P1804,Panasonic KX - TS880B Tel,41.22,30.09
P1805,Multimedia Mailers,162.93,87.98
P1806,Color-Coded Legal Exhibit,4.91,2.51
P1807,Computer Printout Paper w,47.9,24.91
P1808,Pencil and Crayon Sharpen,1.75,1.6
P1809,Avery 5,2.88,1.47
P1810,Universal Ultra Bright Wh,5.18,3.3
P1811,Plastic Stacking Crates &,4.47,4.13
P1812,Nokia Lumia 925,125.99,93.23
P1813,Bulldog Table or Wall-Mou,5.99,4.25
P1814,Belkin 8-Outlet Premiere ,69.48,48.64
P1815,Sony 8GB Class 10 Micro S,9.06,8.95
P1816,Hewlett-Packard 300S Scie,13.11,7.08
P1817,Eureka Disposable Bags fo,0.81,3.05
P1818,Cisco Desktop Collaborati,77.16,51.12
P1819,Boston 1799 Powerhouse El,25.98,18.71
P1820,Fellowes Smart Surge Ten-,60.22,43.36
P1821,Hewlett-Packard Desktjet ,680.9,347.26
P1822,Kingston Digital DataTrav,33.78,31.08
P1823,Hewlett-Packard Deskjet 5,199.04,182.46
P1824,Quartet Alpha White Chalk,1.77,1.17
P1825,Wirebound Message Forms ,8.17,4.33
P1826,Xerox 1998,5.18,3.37
P1827,Mead 1st Gear 2 Zipper B,10.38,6.49
P1828,Global Enterprise Series ,207.18,181.28
P1829,Maxell 4.7GB DVD+RW 3/Pac,275.54,157.06
P1830,While you Were Out Mess,2.97,1.85
P1831,Bush Birmingham Collectio,91.69,104.78
P1832,iOttie XL Car Mount,15.99,19.59
P1833,Xerox 1984,6.48,3.31
P1834,Global Adaptabilites Book,430.98,405.12
P1835,Lexmark 20R1285 X6650 Wir,120,63.6
P1836,Post-it,7.28,3.79
P1837,Stride Job 150 Highlighte,5.98,3.83
P1838,Socket Bluetooth Cordless,168.76,109.69
P1839,Wasp CCD Handheld Bar Cod,112.17,97.21
P1840,Xerox 1989,3.99,2.64
P1841,Panasonic KP-310 Heavy-Du,21.98,15.39
P1842,Xerox 1969,5.78,2.95
P1843,Cubify CubeX 3D Printer T,2000,2959.99
P1844,Decoflex Hanging Personal,15.42,11.41
P1845,Xerox 1938,38.32,24.91
P1846,Xerox 1901,4.23,2.91
P1847,Panasonic Business,182.02,127.41
P1848,Bush Saratoga Collection ,119.83,132.52
P1849,Acco Glide Clips,3.92,2
P1850,Cardinal Slant-D Ring Bin,6.95,4.69
